
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    60       -1.0085     0.5239      0.0062   0.0127   84.39     62    Success 
    61       -1.0138     0.4286      0.0053   0.0260   86.43     63    Success 
    62       -1.0164     0.5949      0.0026   0.0238   86.08     64    Success 
    63       -1.0185     0.3406      0.0021   0.0142   87.67     65    Success 
    64       -1.0192     0.3827      0.0007   0.0022   69.01     66    Success 
    65       -1.0202     0.3099      0.0011   0.0103   88.08     67    Success 
    66       -1.0213     0.3255      0.0011   0.0228   88.29     68    Success 
    67       -1.0221     0.2381      0.0008   0.0038   84.67     69    Success 
    68       -1.0229     0.1883      0.0008   0.0101   87.45     70    Success 
    69       -1.0237     0.3524      0.0008   0.0269   88.17     71    Success 
    70       -1.0246     0.1523      0.0009   0.0113   87.69     72    Success 
    71       -1.0250     0.1709      0.0004   0.0139   88.63     73    Success 
    72       -1.0256     0.2247      0.0005   0.0147   88.18     74    Success 
    73       -1.0260     0.3281      0.0004   0.0198   89.14     76    Success 
    74       -1.0266     0.3647      0.0006   0.0145   88.98     77    Success 
    75       -1.0277     0.3255      0.0011   0.0119   88.35     78    Success 
    76       -1.0288     0.5295      0.0011   0.0331   88.87     79    Success 
    77       -1.0307     0.5053      0.0019   0.0131   88.12     80    Success 
    78       -1.0337     0.3895      0.0030   0.0168   87.48     81    Success 
    79       -1.0364     0.6199      0.0027   0.0355   88.32     83    Success 
    80       -1.0406     0.6560      0.0041   0.0225   87.79     84    Success 
    81       -1.0476     0.5851      0.0071   0.0262   87.23     85    Success 
    82       -1.0580     0.6163      0.0104   0.0313   85.56     86    Success 
    83       -1.0626     0.8486      0.0046   0.0325   87.75     88    Success 
    84       -1.0688     0.8889      0.0062   0.0204   86.94     89    Success 
    85       -1.0779     0.7131      0.0090   0.0155   84.82     90    Success 
    86       -1.0836     0.9123      0.0058   0.0336   87.68     92    Success 
    87       -1.0924     0.6796      0.0088   0.0182   86.01     93    Success 
    88       -1.1029     0.7546      0.0106   0.0305   85.15     94    Success 
    89       -1.1099     0.8453      0.0070   0.0345   86.78     95    Success 
    90       -1.1122     0.7195      0.0023   0.0027   78.35     97    Success 
    91       -1.1151     0.5253      0.0028   0.0117   86.91     98    Success 
    92       -1.1173     0.3699      0.0022   0.0117   87.02     99    Success 
    93       -1.1190     0.2904      0.0018   0.0084   84.88    100    Success 
    94       -1.1200     0.2791      0.0009   0.0050   83.95    101    Success 
    95       -1.1207     0.2062      0.0008   0.0070   86.67    102    Success 
    96       -1.1214     0.1831      0.0007   0.0024   76.83    103    Success 
    97       -1.1222     0.2131      0.0008   0.0098   86.13    104    Success 
    98       -1.1234     0.2894      0.0011   0.0094   85.32    105    Success 
    99       -1.1249     0.2671      0.0016   0.0114   86.08    106    Success 
   100       -1.1269     0.2155      0.0020   0.0146   86.01    107    Success 
   101       -1.1285     0.3810      0.0016   0.0171   85.16    108    Success 
   102       -1.1297     0.1783      0.0012   0.0155   87.50    109    Success 
   103       -1.1299     0.2077      0.0002   0.0020   84.42    111    Success 
   104       -1.1302     0.1434      0.0003   0.0024   85.96    112    Success 
   105       -1.1306     0.0950      0.0004   0.0058   85.96    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13057600
 Final RMS Gradient :              0.09499626
 Final Gradient Norm :             0.30040454
